ID,track_name,artist,artist_link,album_name,album_link,total_time,preview_time
1.,Du måste finnas,Newkid,https://open.spotify.com/artist/5wXRHaEx8AvtUv0gyZHGf6,Så mycket bättre 2020 - Tolkningarna,https://open.spotify.com/album/5P2bHYkTGuZJKlv4Y36bSc,3:18,0:30
2.,Judy min vän,Benjamin Ingrosso,https://open.spotify.com/artist/7jEEE187pVG6InOxn03oA5,Så Mycket Bättre 2020 - Tolkningarna,https://open.spotify.com/album/14baLszMgIF0GcFngsVMiW,3:32,0:30
3.,En säng av rosor,Darin,https://open.spotify.com/artist/1rKFeRryEci6cxNkdvHzNr,En säng av rosor,https://open.spotify.com/album/5ZHVwbE2Pu2kYWqIlFpPz7,3:42,0:30
4.,Bad Reputation - Acoustic,Blame Jones,https://open.spotify.com/artist/4FCvYJ06Q8c4AScPG501KY,Bad Reputation (Acoustic),https://open.spotify.com/album/1rDNdC5mvKtQLHHLE2BKae,3:03,0:30
5.,"I`m Sorry, But I Don´t Love You Anymore",Vide,https://open.spotify.com/artist/33DYTSjYcxK2DzjeK7w539,"I`m Sorry, But I Don´t Love You Anymore",https://open.spotify.com/album/6iklm9imQPBtbyu8S6o9LM,2:35,0:30
6.,Vi gjorde vårt bästa,Albin Johnsén,https://open.spotify.com/artist/6IfZesOI3vKCZy8pjzVknj,lovad,https://open.spotify.com/artist/3MPhQdwcGDArJTh3SvU9nj,3:01,0:30
7.,"Du Med Dig, Akustisk",Miriam Bryant,https://open.spotify.com/artist/2zd9YxlsQvA5mkZ1NarYVQ,"Du Med Dig, Akustisk",https://open.spotify.com/album/3Hw6A1TAtTIru04am24LZ1,3:17,0:30
8.,Riptide,VAX,https://open.spotify.com/artist/6cQVcprcYDxGM79YmyCkcQ,Riptide,https://open.spotify.com/album/57Nh71vBAHuVA71W6jbn2b,2:17,0:30
9.,Flickan på min gata,Benjamin Ingrosso,https://open.spotify.com/artist/7jEEE187pVG6InOxn03oA5,Flickan på min gata,https://open.spotify.com/album/3SKRVm8F8aDwKTEJT7ke8x,2:55,0:30
10.,Starkare,Newkid,https://open.spotify.com/artist/5wXRHaEx8AvtUv0gyZHGf6,Så mycket bättre 2020 - Tolkningarna,https://open.spotify.com/album/5P2bHYkTGuZJKlv4Y36bSc,2:40,0:30
11.,Hate Being Away from You,Candelion,https://open.spotify.com/artist/3Qq7KInk9dmtAMzajwdPDG,Greylyn,https://open.spotify.com/artist/4PQOjPIb4of8eUH4Y3vXpp,3:00,0:30
12.,100,Ana Diaz,https://open.spotify.com/artist/4Lw6zDFtDp7WVblSAXcQdW,100,https://open.spotify.com/album/09luSdstY838oYEgjRRpUW,3:42,0:30
13.,Boy You're Good,Micky Skeel,https://open.spotify.com/artist/3ml6MvdCLzBBhK2zT9AhOl,Boy You're Good,https://open.spotify.com/album/0pVWMiCthCpbU0BOMONFoh,2:36,0:30
14.,Let Him Go,JUNG,https://open.spotify.com/artist/1OHba9a2SK2KcJmJgkGQZO,Clara Mae,https://open.spotify.com/artist/6RHKEd9dpzQ4c09x8Zdaxu,3:35,0:30
15.,Do It All Again,Samira Manners,https://open.spotify.com/artist/3kdwcdgnO8ocKNeFr31F9v,Do It All Again,https://open.spotify.com/album/6tQ9w61vgQnu7l1pepmpP1,2:34,0:30
16.,Trög,Sebastian Walldén,https://open.spotify.com/artist/6nVppoLxZQC587nnLTQcKx,Trög,https://open.spotify.com/album/5Nay0mjZSsLLc8E7IGy7Ce,3:19,0:30
17.,Ingenting Jag Säger Hjälper Nu,William Segerdahl,https://open.spotify.com/artist/7h3jPDAAlfXOhid0q360Hh,Ingenting Jag Säger Hjälper Nu,https://open.spotify.com/album/6MOvWzF7txB3tmZVRYo1F8,3:29,0:30
18.,Svag,Victor Leksell,https://open.spotify.com/artist/6RJXSfbIkEMoCJ8GAg2dVO,Fånga mig när jag faller,https://open.spotify.com/album/3dXd7zPtfgASvaxo0jIAtu,3:11,0:30
19.,The One I Love,Ellen Krauss,https://open.spotify.com/artist/1hY6WSJRQy3FPTnmprOBVh,The One I Love,https://open.spotify.com/album/6Pf7ZUDD3Oup6DQOEhrBol,3:11,0:30
20.,Riverside,Kevin Lake,https://open.spotify.com/artist/3fl6aHqIakh3BULwkrpmJ2,Riverside,https://open.spotify.com/album/6jbZ34BT2a0AQfjb8anoy5,3:28,0:30
21.,The Talk,Patrik Jean,https://open.spotify.com/artist/5QCf1Qb08Q4E3EPnyo8mw1,The Talk,https://open.spotify.com/album/2LERlSflMkG3n5GepTFbBg,3:07,0:30
22.,Alla våra smeknamn - Akustisk version,Molly Sandén,https://open.spotify.com/artist/0NRMzT05nsc8mTm4iUvuHY,Alla våra smeknamn (Akustisk version),https://open.spotify.com/album/3vmwPR2Y8ac8q7rWoCGr9v,3:17,0:30
23.,Blåmärkshårt (Mi Amor),Miriam Bryant,https://open.spotify.com/artist/2zd9YxlsQvA5mkZ1NarYVQ,Mi Amor,https://open.spotify.com/album/18fhkDXDD0Rm4yzz736OpK,4:08,0:30
24.,Everywhere,K E M A L,https://open.spotify.com/artist/5Fd7uQWqAWTmcOidyOUhDo,Everywhere,https://open.spotify.com/album/5v9oN5sH5EU1ps44izmjBk,2:18,0:30
25.,Bästis,Ana Diaz,https://open.spotify.com/artist/4Lw6zDFtDp7WVblSAXcQdW,Tröst och vatten,https://open.spotify.com/album/5UXggoZYAOy4l4v1vejoSp,2:55,0:30
26.,Talking In My Sleep,Paul Rey,https://open.spotify.com/artist/5FjiYgLczmrP2j1gijAGWp,Talking In My Sleep,https://open.spotify.com/album/4SfMv6gKQSuaqyxAXTpqcB,2:58,0:30
27.,Det kommer en tid,Linnea Henriksson,https://open.spotify.com/artist/3IsULVZIf4iGp9ExB7yJVq,Det kommer en tid,https://open.spotify.com/album/1mEgXQRmmA37xy8Ehv8i5V,3:46,0:30
28.,Criminal to Love,Ellen Krauss,https://open.spotify.com/artist/1hY6WSJRQy3FPTnmprOBVh,Criminal to Love,https://open.spotify.com/album/5XdF35ErSid93ZKP8jiD0F,3:44,0:30
29.,How Did I Find You - Acoustic,NEIKED,https://open.spotify.com/artist/5H6xmHXjsq98NLbEjuE29f,Miriam Bryant,https://open.spotify.com/artist/2zd9YxlsQvA5mkZ1NarYVQ,3:02,0:30
30.,Cross My Mind,Tessa Odden,https://open.spotify.com/artist/5fWn9g8ERHtGKWdkAuomBx,Cross My Mind,https://open.spotify.com/album/1WvetgChCLZ0XgWBT77Nqz,3:06,0:30
